iter	Passed	Remaining
0	234	234719
1	258	128979
2	286	95096
3	318	79278
4	344	68650
5	373	61913
6	398	56480
7	425	52713
8	451	49698
9	478	8	4919095	546566
1
11	544	44863
12	571	43364
13	598	42164
14	628	41278
15	654	40268
16	680	39369
17	710	38743
18	744	38449
19	793	38863
20	831	38777
21	863	38379
22	895	38046
23	941	38294
24	971	37890
25	1004	37616
26	1040	37505
27	1052	36533
28	1081	36197
29	1118	36155
30	1155	36131
31	1186	35885
32	1215	35616
33	1244	35345
34	1272	35080
35	1301	34857
36	1327	34550
37	1354	34289
38	1381	34046
39	1407	33776
40	1436	33603
41	1459	33296
42	1494	33265
43	1523	33101
44	1551	32920
45	1578	32731
46	1605	32548
47	1647	32681
48	1669	32399
49	1699	32295
50	1735	32301
51	1758	32053
52	1785	31906
53	1813	31777
54	1844	31687
55	1882	31726
56	1914	31668
57	1947	31630
58	1970	31420
59	2005	31417
60	2041	31426
61	2062	31197
62	2089	31081
63	2159	31579
64	2190	31506
65	2219	31411
66	2258	31445
67	2290	31396
68	2325	31380
69	2354	31281
70	2384	31197
71	2414	31118
72	2445	31057
73	2482	31068
74	2510	30961
75	2537	30850
76	2567	30778
77	2601	30745
78	2642	30809
79	2677	30786
80	2706	30707
81	2733	30604
82	2750	30385
83	2777	30282
84	2810	30255
85	2840	30187
86	2866	30084
87	2902	30085
88	2932	30017
89	2960	29936
90	2999	29959
91	3022	29831
92	3050	29753
93	3080	29686
94	3122	29743
95	3150	29664
96	3173	29545
97	3202	29472
98	3230	29396
99	3258	29329
100	3292	29304
101	3326	29285
102	3360	29265
103	3390	29209
104	3417	29133
105	3444	29048
106	3471	28973
107	3500	28912
108	3532	28877
109	3566	28853
110	3605	28877
111	3677	29155
112	3751	29449
113	3809	29608
114	3844	29584
115	3896	29695
116	3955	29854
117	4015	30014
118	4042	29928
119	4069	29840
120	4142	30093
121	4218	30356
122	4252	30317
123	4314	30479
124	4349	30443
125	4386	30427
126	4401	30257
127	4428	30167
128	4454	30079
129	4481	29992
130	4507	29898
131	4520	29722
132	4548	29652
133	4579	29599
134	4608	29526
135	4632	29431
136	4658	29345
137	4677	29217
138	4710	29174
139	4735	29090
140	4823	29386
141	4927	29774
142	5004	29991
143	5075	30169
144	5122	30202
145	5181	30308
146	5294	30724
147	5399	31086
148	5419	30953
149	5464	30965
150	5545	31181
151	5642	31481
152	5719	31662
153	5806	31898
154	5875	32029
155	5944	32159
156	5988	32153
157	6015	32059
158	6060	32058
159	6099	32022
160	6138	31987
161	6177	31954
162	6188	31777
163	6227	31746
164	6264	31700
165	6302	31662
166	6338	31615
167	6355	31473
168	6420	31571
169	6508	31775
170	6562	31816
171	6626	31901
172	6688	31975
173	6735	31971
174	6774	31937
175	6828	31968
176	6862	31908
177	6895	31843
178	6930	31788
179	6963	31722
180	7003	31687
181	7036	31626
182	7079	31606
183	7113	31545
184	7130	31410
185	7169	31376
186	7203	31319
187	7246	31298
188	7283	31254
189	7322	31215
190	7359	31173
191	7395	31121
192	7429	31066
193	7474	31052
194	7514	31023
195	7555	30992
196	7648	31176
197	7735	31331
198	7806	31422
199	7873	31492
200	7908	31437
201	7943	31380
202	7973	31306
203	8004	31233
204	8019	31100
205	8048	31021
206	8090	30995
207	8130	30957
208	8160	30886
209	8193	30821
210	8231	30780
211	8266	30727
212	8298	30660
213	8327	30586
214	8355	30508
215	8382	30426
216	8412	30353
217	8450	30313
218	8467	30198
219	8502	30145
220	8555	30158
221	8589	30103
222	8621	30040
223	8649	29963
224	8678	29891
225	8706	29816
226	8734	29744
227	8776	29718
228	8806	29650
229	8826	29547
230	8886	29582
231	8895	29448
232	8914	29346
233	8938	29259
234	8980	29234
235	9012	29176
236	9043	29114
237	9072	29048
238	9113	29017
239	9141	28948
240	9170	28882
241	9212	28854
242	9240	28787
243	9256	28680
244	9279	28597
245	9308	28529
246	9337	28465
247	9368	28409
248	9413	28390
249	9442	28326
250	9470	28260
251	9508	28222
252	9544	28180
253	9579	28135
254	9628	28129
255	9657	28066
256	9686	28005
257	9713	27936
258	9771	27955
259	9797	27886
260	9832	27839
261	9864	27786
262	9898	27739
263	9927	27677
264	9957	27617
265	9983	27548
266	10011	27483
267	10040	27424
268	10059	27335
269	10088	27275
270	10138	27273
271	10168	27216
272	10207	27183
273	10237	27125
274	10265	27064
275	10294	27005
276	10308	26907
277	10348	26875
278	10375	26812
279	10409	26766
280	10437	26706
281	10465	26645
282	10500	26603
283	10528	26542
284	10556	26483
285	10590	26439
286	10624	26395
287	10658	26350
288	10689	26298
289	10720	26246
290	10749	26190
291	10768	26110
292	10796	26052
293	10817	25977
294	10842	25912
295	10868	25849
296	10902	25806
297	10932	25754
298	10962	25700
299	10995	25657
300	11024	25600
301	11050	25541
302	11080	25487
303	11108	25433
304	11150	25409
305	11191	25381
306	11221	25329
307	11245	25265
308	11276	25217
309	11315	25185
310	11360	25168
311	11386	25108
312	11413	25052
313	11439	24992
314	11465	24933
315	11494	24880
316	11522	24826
317	11553	24777
318	11581	24723
319	11615	24682
320	11653	24650
321	11680	24593
322	11708	24539
323	11734	24482
324	11759	24423
325	11788	24373
326	11817	24320
327	11846	24270
328	11874	24217
329	11900	24161
330	11927	24106
331	11953	24050
332	11979	23994
333	12006	23940
334	12033	23886
335	12059	23832
336	12085	23776
337	12111	23720
338	12137	23666
339	12167	23620
340	12213	23602
341	12243	23556
342	12272	23507
343	12300	23455
344	12325	23401
345	12353	23349
346	12379	23296
347	12405	23243
348	12436	23197
349	12461	23143
350	12479	23074
351	12508	23026
352	12535	22975
353	12561	22922
354	12584	22865
355	12615	22820
356	12653	22790
357	12690	22758
358	12753	22772
359	12817	22786
360	12856	22756
361	12891	22720
362	12927	22684
363	12961	22647
364	13000	22617
365	13037	22584
366	13067	22539
367	13102	22502
368	13131	22456
369	13172	22428
370	13203	22384
371	13257	22380
372	13300	22357
373	13330	22313
374	13365	22275
375	13393	22227
376	13421	22180
377	13452	22136
378	13483	22092
379	13512	22046
380	13544	22005
381	13583	21975
382	13621	21943
383	13648	21894
384	13684	21859
385	13722	21827
386	13755	21788
387	13785	21744
388	13817	21703
389	13847	21658
390	13876	21613
391	13913	21580
392	13941	21533
393	13968	21483
394	13997	21439
395	14025	21392
396	14055	21348
397	14082	21300
398	14108	21250
399	14134	21201
400	14159	21151
401	14186	21102
402	14214	21056
403	14227	20989
404	14270	20965
405	14297	20918
406	14323	20869
407	14349	20821
408	14376	20774
409	14404	20727
410	14435	20686
411	14468	20649
412	14503	20613
413	14530	20567
414	14556	20520
415	14584	20474
416	14610	20426
417	14636	20379
418	14663	20332
419	14690	20286
420	14721	20246
421	14764	20222
422	14791	20176
423	14817	20129
424	14843	20082
425	14869	20035
426	14895	19988
427	14908	19924
428	14934	19878
429	14960	19831
430	14987	19785
431	15016	19743
432	15046	19702
433	15074	19658
434	15101	19615
435	15120	19559
436	15148	19516
437	15176	19473
438	15204	19429
439	15232	19387
440	15261	19345
441	15311	19330
442	15343	19291
443	15379	19259
444	15389	19193
445	15421	19156
446	15451	19115
447	15472	19064
448	15505	19027
449	15535	18987
450	15565	18947
451	15593	18905
452	15622	18863
453	15650	18822
454	15679	18781
455	15708	18740
456	15742	18705
457	15796	18693
458	15826	18654
459	15848	18605
460	15880	18567
461	15922	18542
462	15952	18501
463	15982	18462
464	16008	18418
465	16039	18380
466	16071	18342
467	16105	18307
468	16128	18260
469	16169	18233
470	16194	18188
471	16224	18149
472	16253	18109
473	16284	18070
474	16328	18047
475	16370	18021
476	16398	17979
477	16426	17938
478	16460	17904
479	16490	17864
480	16520	17825
481	16548	17784
482	16578	17745
483	16605	17702
484	16631	17660
485	16644	17603
486	16670	17560
487	16696	17517
488	16726	17479
489	16761	17445
490	16794	17410
491	16825	17372
492	16876	17355
493	16904	17315
494	16933	17275
495	16962	17236
496	16990	17195
497	17019	17156
498	17033	17102
499	17066	17066
500	17095	17027
501	17123	16987
502	17151	16947
503	17180	16907
504	17212	16872
505	17236	16827
506	17267	16790
507	17290	16745
508	17318	16706
509	17371	16690
510	17409	16660
511	17441	16623
512	17477	16591
513	17511	16557
514	17542	16520
515	17583	16493
516	17614	16455
517	17643	16417
518	17673	16379
519	17700	16339
520	17736	16306
521	17767	16269
522	17801	16235
523	17839	16204
524	17868	16166
525	17896	16127
526	17940	16101
527	17969	16063
528	18004	16030
529	18037	15995
530	18065	15956
531	18093	15916
532	18128	15883
533	18156	15844
534	18184	15805
535	18212	15766
536	18257	15741
537	18288	15705
538	18331	15678
539	18361	15640
540	18419	15627
541	18454	15594
542	18469	15544
543	18501	15508
544	18531	15470
545	18577	15446
546	18606	15409
547	18633	15369
548	18661	15330
549	18702	15301
550	18731	15264
551	18764	15229
552	18799	15195
553	18831	15160
554	18859	15121
555	18887	15082
556	18915	15044
557	18948	15009
558	18983	14976
559	19025	14948
560	19073	14925
561	19103	14888
562	19130	14849
563	19158	14810
564	19185	14771
565	19217	14735
566	19247	14698
567	19277	14661
568	19308	14625
569	19336	14587
570	19364	14548
571	19389	14508
572	19440	14487
573	19467	14447
574	19514	14423
575	19545	14388
576	19573	14349
577	19602	14311
578	19632	14275
579	19663	14239
580	19694	14202
581	19722	14165
582	19752	14128
583	19781	14091
584	19810	14053
585	19837	14015
586	19866	13977
587	19908	13949
588	19923	13902
589	19954	13866
590	19983	13829
591	20014	13793
592	20043	13756
593	20072	13719
594	20097	13679
595	20123	13640
596	20150	13602
597	20158	13551
598	20184	13512
599	20211	13474
600	20240	13437
601	20269	13400
602	20297	13363
603	20324	13325
604	20352	13288
605	20380	13250
606	20409	13214
607	20462	13192
608	20490	13155
609	20522	13121
610	20564	13092
611	20594	13056
612	20621	13019
613	20647	12980
614	20656	12931
615	20683	12893
616	20711	12856
617	20741	12820
618	20773	12786
619	20800	12748
620	20828	12711
621	20854	12673
622	20880	12635
623	20922	12606
624	20966	12580
625	20996	12544
626	21024	12507
627	21052	12470
628	21090	12439
629	21118	12403
630	21146	12366
631	21174	12329
632	21202	12292
633	21228	12254
634	21245	12211
635	21270	12173
636	21300	12138
637	21341	12109
638	21371	12073
639	21401	12038
640	21430	12002
641	21458	11965
642	21510	11943
643	21540	11907
644	21568	11871
645	21598	11835
646	21635	11804
647	21660	11766
648	21687	11729
649	21717	11693
650	21753	11661
651	21779	11624
652	21806	11587
653	21838	11553
654	21865	11517
655	21895	11481
656	21924	11446
657	21958	11413
658	21999	11383
659	22037	11352
660	22068	11318
661	22100	11284
662	22137	11252
663	22176	11221
664	22206	11186
665	22233	11149
666	22260	11113
667	22286	11076
668	22311	11039
669	22337	11002
670	22364	10965
671	22390	10928
672	22416	10891
673	22443	10855
674	22456	10812
675	22482	10775
676	22530	10749
677	22560	10714
678	22590	10679
679	22619	10644
680	22646	10608
681	22672	10571
682	22698	10534
683	22730	10501
684	22740	10457
685	22766	10420
686	22793	10384
687	22802	10340
688	22827	10303
689	22854	10267
690	22880	10231
691	22906	10195
692	22932	10158
693	22958	10122
694	22987	10088
695	23016	10053
696	23042	10017
697	23069	9981
698	23095	9945
699	23121	9909
700	23147	9873
701	23174	9837
702	23201	9801
703	23227	9765
704	23253	9730
705	23279	9694
706	23306	9658
707	23331	9622
708	23357	9586
709	23388	9553
710	23418	9519
711	23456	9487
712	23487	9454
713	23518	9420
714	23571	9395
715	23599	9360
716	23625	9324
717	23651	9289
718	23678	9254
719	23710	9220
720	23736	9185
721	23762	9149
722	23788	9114
723	23814	9078
724	23840	9042
725	23857	9003
726	23882	8968
727	23911	8933
728	23937	8898
729	23964	8863
730	23991	8828
731	24041	8802
732	24073	8768
733	24098	8733
734	24124	8697
735	24150	8662
736	24175	8627
737	24204	8593
738	24233	8558
739	24260	8524
740	24289	8489
741	24303	8450
742	24331	8416
743	24359	8381
744	24378	8344
745	24410	8311
746	24445	8279
747	24477	8246
748	24505	8212
749	24530	8176
750	24555	8141
751	24604	8114
752	24637	8081
753	24683	8053
754	24795	8046
755	24867	8026
756	24945	8007
757	25021	7988
758	25083	7964
759	25169	7948
760	25230	7923
761	25346	7916
762	25418	7895
763	25502	7877
764	25582	7858
765	25641	7833
766	25743	7820
767	25798	7793
768	25838	7761
769	25882	7731
770	25926	7700
771	25967	7669
772	26009	7637
773	26053	7607
774	26102	7578
775	26151	7548
776	26193	7517
777	26243	7488
778	26298	7460
779	26344	7430
780	26365	7393
781	26411	7362
782	26454	7331
783	26499	7300
784	26538	7268
785	26588	7239
786	26629	7207
787	26673	7176
788	26711	7143
789	26785	7120
790	26818	7086
791	26861	7054
792	26900	7021
793	26950	6992
794	27000	6962
795	27047	6931
796	27090	6900
797	27132	6868
798	27172	6835
799	27194	6798
800	27223	6763
801	27252	6728
802	27280	6692
803	27310	6657
804	27340	6622
805	27372	6588
806	27406	6554
807	27437	6519
808	27466	6484
809	27503	6451
810	27549	6420
811	27581	6385
812	27609	6350
813	27649	6317
814	27678	6282
815	27708	6247
816	27735	6212
817	27764	6177
818	27827	6149
819	27854	6114
820	27885	6079
821	27916	6045
822	27944	6010
823	27974	5975
824	28008	5941
825	28034	5905
826	28060	5869
827	28086	5834
828	28117	5799
829	28149	5765
830	28177	5730
831	28205	5695
832	28235	5660
833	28266	5626
834	28301	5592
835	28335	5558
836	28373	5525
837	28398	5490
838	28463	5462
839	28526	5433
840	28583	5404
841	28618	5370
842	28649	5335
843	28676	5300
844	28706	5265
845	28733	5230
846	28761	5195
847	28791	5160
848	28821	5126
849	28879	5096
850	28909	5061
851	28941	5027
852	28970	4992
853	29002	4958
854	29040	4925
855	29074	4891
856	29103	4856
857	29134	4821
858	29166	4787
859	29179	4750
860	29208	4715
861	29240	4681
862	29266	4645
863	29291	4610
864	29317	4575
865	29343	4540
866	29352	4502
867	29378	4467
868	29405	4432
869	29431	4397
870	29468	4364
871	29503	4330
872	29535	4296
873	29565	4262
874	29583	4226
875	29607	4191
876	29640	4157
877	29669	4122
878	29708	4089
879	29736	4054
880	29788	4023
881	29816	3989
882	29846	3954
883	29874	3920
884	29941	3890
885	29967	3855
886	29976	3818
887	30002	3784
888	30023	3748
889	30050	3714
890	30077	3679
891	30104	3644
892	30133	3610
893	30166	3576
894	30195	3542
895	30223	3508
896	30252	3473
897	30280	3439
898	30308	3405
899	30337	3370
900	30382	3338
901	30418	3304
902	30488	3275
903	30553	3244
904	30595	3211
905	30625	3177
906	30691	3147
907	30738	3114
908	30765	3079
909	30796	3045
910	30824	3011
911	30853	2977
912	30881	2942
913	31063	2922
914	31085	2887
915	31116	2853
916	31173	2821
917	31200	2786
918	31250	2754
919	31267	2718
920	31294	2684
921	31322	2649
922	31349	2615
923	31376	2580
924	31403	2546
925	31434	2512
926	31460	2477
927	31487	2443
928	31519	2408
929	31552	2374
930	31583	2340
931	31610	2306
932	31641	2272
933	31655	2236
934	31684	2202
935	31715	2168
936	31735	2133
937	31766	2099
938	31794	2065
939	31821	2031
940	31847	1996
941	31892	1963
942	31921	1929
943	31949	1895
944	31975	1861
945	32011	1827
946	32037	1793
947	32126	1762
948	32156	1728
949	32186	1694
950	32217	1660
951	32265	1626
952	32314	1593
953	32346	1559
954	32374	1525
955	32403	1491
956	32433	1457
957	32462	1423
958	32488	1388
959	32515	1354
960	32553	1321
961	32583	1287
962	32616	1253
963	32648	1219
964	32683	1185
965	32717	1151
966	32746	1117
967	32776	1083
968	32807	1049
969	32824	1015
970	32858	981
971	32888	947
972	32916	913
973	32947	879
974	32977	845
975	33004	811
976	33030	777
977	33058	743
978	33084	709
979	33109	675
980	33136	641
981	33197	608
982	33223	574
983	33245	540
984	33275	506
985	33302	472
986	33329	438
987	33357	405
988	33383	371
989	33409	337
990	33435	303
991	33461	269
992	33491	236
993	33522	202
994	33531	168
995	33560	134
996	33590	101
997	33622	67
998	33657	33
999	33691	0
